,id_componente,codigo,nome,unidade_responsavel
1901,21759,DIM0439,TEORIA DA COMPUTACAO,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
1913,21771,DIM0431,ORGANIZACAO E ARQUITETURA DE COMPUTADORES,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
1925,21783,DIM0437,LINGUAGENS DE PROGRAMACAO: CONCEITOS E PARADIGMAS,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
1932,21790,DIM0438,REDES DE COMPUTADORES,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
3019,22916,ELE0582,FUNDAMENTOS DE ELETRONICA,DEPARTAMENTO DE ENGENHARIA ELÉTRICA
3634,23538,MAT0312,MATEMATICA PARA ENGENHARIA II,DEPARTAMENTO DE MATEMÁTICA
3649,23553,EST0323,ESTATISTICA APLICADA A ENGENHARIA I,DEPARTAMENTO DE ESTATISTICA
3654,23558,DIM0404,CALCULO NUMERICO PARA CIENCIA DA COMPUTACAO,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
11003,40106,DCA0100,MATEMATICA DISCRETA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11004,40107,DCA0103,ANALISE DE SINAIS E SISTEMAS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11005,40108,DCA0104,ARQUITETURA DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11006,40109,DCA0105,TEORIA DE CIRCUITOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11008,40111,DCA0107,SISTEMAS DE TRANSMISSAO DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11009,40112,DCA0108,SISTEMAS OPERACIONAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11011,40114,DCA0110,MODELAGEM E ANALISE DE SISTEMAS DINAMICOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11014,40117,DCA0113,REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11019,40122,DCA0118,PROCESSAMENTO DIGITAL DE SINAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11020,40123,DCA0119,SISTEMAS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11021,40124,DCA0120,PROJETO E DESENVOLVIMENTO DE SOFTWARE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11022,40125,DCA0121,INTELIGENCIA ARTIFICIAL APLICADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
11695,41439,MEC1505,CAD PARA ENGENHARIA I,DEPARTAMENTO DE ENGENHARIA MECANICA
11697,41441,MEC1602,SISTEMAS TÉRMICOS II,DEPARTAMENTO DE ENGENHARIA MECANICA
11700,41444,MEC1604,MECÂNICA DOS SÓLIDOS II,DEPARTAMENTO DE ENGENHARIA MECANICA
12021,41788,MTR0302,ENGENHARIA DOS MATERIAIS EXPERIMENTAL,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12023,41790,MTR0305,PROPRIEDADES FÍSICAS DOS MATERIAIS,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12024,41791,MTR0354,TÉCNICAS DE CARACTERIZAÇÃO DOS MATERIAIS,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12031,41798,MTR0301,ESTRUTURA DOS MATERIAIS,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12032,41799,MTR0303,NANOMATERIAIS,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12037,41804,MTR0355,TERMODINÂMICA APLICADA A MATERIAIS,DEPARTAMENTO DE ENGENHARIA DE MATERIAIS
12110,41879,ECT1402,MECÂNICA DOS SÓLIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
12111,41880,ECT1403,MECÂNICA DOS FLUIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
12112,41881,ECT1404,ELETRICIDADE APLICADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
12113,41882,ECT1405,MODELAGEM INTEGRADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
12114,41883,ECT1406,EXPRESSÃO GRÁFICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
12377,42157,DIM0541,BANCO DE DADOS,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA
14127,45260,DBF3003,BIOFÍSICA,DEPARTAMENTO DE BIOFÍSICA E FARMACOLOGIA
14146,45289,DFS0028,FISIOLOGIA,DEPARTAMENTO DE FISIOLOGIA E COMPORTAMENTO
14244,45839,MOR0070,BLOCO MORFOLOGICO,DEPARTAMENTO DE MORFOLOGIA
14565,46454,DEB0503,SISTEMAS DE INFORMAÇÃO NA SAÚDE,DEPARTAMENTO DE ENGENHARIA BIOMEDICA
14700,46635,DCA0201,PARADIGMAS DE PROGRAMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14701,46636,DCA0202,CIRCUITOS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14702,46637,ELE0701,ELETRÔNICA,DEPARTAMENTO DE ENGENHARIA ELÉTRICA
14703,46638,DCA0203,ELETRÔNICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14709,46644,CIV1101,GEOLOGIA AMBIENTAL,DEPARTAMENTO DE ENGENHARIA CIVIL
14712,46647,CIV1104,HIDROLOGIA,DEPARTAMENTO DE ENGENHARIA CIVIL
14713,46648,CIV1105,ECOLOGIA APLICADA À ENGENHARIA AMBIENTAL,DEPARTAMENTO DE ENGENHARIA CIVIL
14716,46651,CIV1202,GESTÃO AMBIENTAL,DEPARTAMENTO DE ENGENHARIA CIVIL
14717,46652,CIV1203,PEDOLOGIA,DEPARTAMENTO DE ENGENHARIA CIVIL
14719,46654,CIV1205,QUALIDADE DA ÁGUA,DEPARTAMENTO DE ENGENHARIA CIVIL
14720,46655,CIV1206,MICROBIOLOGIA AMBIENTAL,DEPARTAMENTO DE ENGENHARIA CIVIL
14741,46676,DCA0122,INSTRUMENTAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14742,46677,DCA0123,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14743,46678,DCA0124,AUTOMAÇÃO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14744,46679,DCA0125,SISTEMAS DE TEMPO REAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14745,46682,DCA0204,ESTRUTURAS DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14746,46683,DCA0206,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
14752,46689,ECP0090,ATIVIDADES COMPLEMENTARES - ENGENHARIA DE COMPUTAÇÃO,COORDENAÇÃO DO CURSO ENGENHARIA DE COMPUTAÇÃO
16188,48651,DEB1107,EMPREENDEDORISMO NA SAÚDE,DEPARTAMENTO DE ENGENHARIA BIOMEDICA
18297,52447,MEC1506,METALOGRAFIA E TRATAMENTOS TÉRMICOS,DEPARTAMENTO DE ENGENHARIA MECANICA
18298,52448,MEC1507,SISTEMAS TÉRMICOS I,DEPARTAMENTO DE ENGENHARIA MECANICA
18299,52449,MEC1508,DINÂMICA,DEPARTAMENTO DE ENGENHARIA MECANICA
18300,52450,MEC1509,METROLOGIA INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA MECANICA
18384,52536,IMD0011,CIRCUITOS LÓGICOS,INSTITUTO METROPOLE DIGITAL
18498,52650,IMD0012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
18506,52658,IMD0021,ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
18510,52662,IMD0024,CÁLCULO DIFERENCIAL E INTEGRAL I,INSTITUTO METROPOLE DIGITAL
18512,52664,IMD0033,PROBABILIDADE,INSTITUTO METROPOLE DIGITAL
18513,52665,IMD0034,VETORES E GEOMETRIA ANALÍTICA,INSTITUTO METROPOLE DIGITAL
18514,52666,IMD0036,SISTEMAS OPERACIONAIS,INSTITUTO METROPOLE DIGITAL
18520,52672,IMD0308,SISTEMAS EMBARCADOS DE TEMPO REAL,INSTITUTO METROPOLE DIGITAL
18521,52673,IMD0309,INSTRUMENTAÇÃO ELETROELETRÔNICA,INSTITUTO METROPOLE DIGITAL
18529,52681,IMD0411,INTRODUÇÃO À GOVERNANÇA E GESTÃO DE TI,INSTITUTO METROPOLE DIGITAL
18530,52682,IMD0406,PROTOCOLO E SERVIÇOS DE INTERNET,INSTITUTO METROPOLE DIGITAL
18531,52683,IMD0407,DESIGN DE SOFTWARE II,INSTITUTO METROPOLE DIGITAL
18532,52684,IMD0408,PROCESSOS DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18533,52685,IMD0405,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18534,52686,IMD0415,GESTÃO DE INFRAESTRUTURA DE TI,INSTITUTO METROPOLE DIGITAL
18535,52687,IMD0416,SEGURANÇA DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18538,52690,IMD0502,PROCESSO DE DESENVOLVIMENTO DE SOFTWARE EDUCACIONAL,INSTITUTO METROPOLE DIGITAL
18539,52691,IMD0503,LEVANTAMENTO E MODELAGEM DE REQUISITOS,INSTITUTO METROPOLE DIGITAL
18540,52692,IMD0504,"RELAÇÕES ENTRE COMUNICAÇÃO, MÍDIA E EDUCAÇÃO",INSTITUTO METROPOLE DIGITAL
18541,52693,IMD0505,DESIGN DA INTERAÇÃO HUMANO-COMPUTADOR,INSTITUTO METROPOLE DIGITAL
18542,52694,IMD0506,SISTEMAS COLABORATIVOS DE APOIO À APRENDIZAGEM,INSTITUTO METROPOLE DIGITAL
18545,52697,IMD0510,ACESSIBILIDADE DIGITAL,INSTITUTO METROPOLE DIGITAL
18547,52699,IMD0512,AVALIAÇÃO DA INTERAÇÃO HUMANO-COMPUTADOR,INSTITUTO METROPOLE DIGITAL
18548,52700,IMD0513,EMPREENDEDORISMO,INSTITUTO METROPOLE DIGITAL
18634,52788,IMD0412,INTRODUÇÃO AO TESTE DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18635,52789,IMD0404,DESENVOLVIMENTO DE SISTEMAS WEB I,INSTITUTO METROPOLE DIGITAL
18636,52790,IMD0401,BANCO DE DADOS,INSTITUTO METROPOLE DIGITAL
18637,52791,IMD0409,DESENVOLVIMENTO DE SISTEMAS WEB II,INSTITUTO METROPOLE DIGITAL
